0.35014033817346146,4.248591666365367,0
0.9507276479276127,3.528854872782417,0
1.371516886259906,3.1494164973349856,0
0.2682207848562501,4.337209413636459,0
1.8819958904413687,1.5153872798247106,0
1.3781391300593766,4.267832932889839,0
0.6698408476612391,3.5042205050461854,0
0.1942775153956331,3.436026861856425,0
2.3613637986631497,3.3772475679709757,0
0.5151210806542397,4.494192678127102,0
1.0461131620488213,4.62138282007516,0
0.3784924224028007,4.58718690013619,0
-0.39558311577558736,6.044824541047488,0
-0.13108980863776964,5.165047556639305,0
-0.24713725427602928,5.2496551387502866,0
-0.2555094968233729,6.344589572380148,0
-0.092673890505238,4.222039833710497,0
0.291241067040124,3.893286283501409,0
0.605166742351436,2.6064894293648058,0
0.835883440894634,5.435418323723466,0
0.8728949278997912,3.6071351267681773,0
0.23633478889744963,5.294211088666359,0
1.7608178294613586,3.055395124484467,0
-0.40543270249060215,3.8191234923929454,0
-0.5189938758851631,3.785801449918086,0
-0.8806952946643873,4.677043209829348,0
0.6948665390475457,5.146366543034605,0
0.9319900546913872,4.002555775438987,0
1.0788812946470934,4.915888691189348,0
0.12223760638208203,2.7640417832557502,0
1.109527775885296,4.725876159065327,0
2.2139886282641283,4.114866249845422,0
-0.04338972042021383,4.634345392190005,0
0.7760839102860257,3.889195337713267,0
0.4860822551910944,2.8160359086658175,0
1.2894201614628538,5.696492518969772,0
1.9664684702351387,1.4271263018993556,0
0.13268993116396188,3.5797600608106794,0
0.023606795944090764,4.358329993034336,0
2.1592377967583274,3.1698592436667954,0
-0.7183226613893541,4.080410033223723,0
2.545478850262432,2.1303030511841805,0
0.8678902841632593,4.734915754483681,0
0.4062655287289414,4.740639876022887,0
1.4565564650785354,3.290944713027975,0
1.3656363298916523,4.452952222894988,0
0.17391895844472982,2.7941062799567327,0
1.138964875528257,4.700857973030672,0
0.44831254287182987,6.8368636909693254,0
1.632763102125042,2.621626789061305,0
-0.3104372162251814,5.190368452670015,0
0.15450946492759365,4.187878563470158,0
0.45333600531957485,6.329795983956226,0
-0.1833324278533781,4.358560660672413,0
-0.12471053477395233,2.812768493410466,0
0.2847894634012411,3.7638416632114016,0
-0.7354381857678518,4.789708695750453,0
1.2707338691286059,3.2610075359723303,0
1.5837176511618174,4.670924507291223,0
0.24961773837288426,5.916983234406477,0
0.2580586359224176,6.046315663447755,0
-0.381229676663126,4.584190740265032,0
0.5419701487487603,3.5189597754355946,0
-0.8674150340631104,4.777268512344601,0
1.1253209000333138,3.96849248944604,0
2.953578310455562,2.888640313248821,0
-0.6858152386553411,4.944685675510955,0
1.943171843516355,4.638451363038563,0
1.2701909075418953,4.200729418323284,0
1.883928087348976,3.524514056021626,0
1.80191443876092,3.81404727587565,0
0.04409504353487659,2.2239510358132666,0
0.5193588492387757,6.245514242351699,0
2.4090285190540897,3.5798656836709553,0
1.494698944763143,4.181878191462305,0
0.4894943051680961,4.809342874910525,0
1.465215640263478,2.6907314568573053,0
0.25404058696637855,3.0290060541995634,0
0.47263147383814996,4.955163540709078,0
-1.140956880643253,3.7373599624051637,0
2.9372069869943935,5.2551342186375445,0
1.7096500851091978,4.307746760988973,0
0.6491399198127538,4.3627609367896225,0
1.1855352852877834,4.250653609438641,0
-1.1559486126240741,6.471504831875675,0
0.5886291487069293,4.052439190993668,0
-0.2389529436039013,3.975880463766412,0
2.268075293310602,5.566286168672022,0
0.3167781409228372,3.798708853064563,0
0.5133013146392741,4.009414057504656,0
1.8168631221490417,4.385960511368134,0
0.30863169624867004,5.014042287142215,0
0.9350231194076246,3.0772891548201327,0
0.8521978311614968,3.589600213251697,0
1.7812664192738354,4.677894785794293,0
1.8315158921587549,4.365659196089101,0
3.395382611114634,3.1907707135907653,0
1.6210534174098794,5.272104332593243,0
2.1315686336778876,5.666710398390922,0
0.07198310923905737,6.309355528202375,0
0.8335228928342582,5.49752325818122,0
0.27018660838174646,3.926256507830822,0
-1.0568237175923372,4.50200485408191,0
-1.2230631462199568,4.433695337393572,0
0.5529342842246564,5.587354651349939,0
2.572264682350556,6.109356100235394,0
2.0982049478283047,3.827732233404433,0
1.3049911652799415,3.4069868011815787,0
-1.3920723623258038,3.2301551416310064,0
1.9522504455999996,4.91512314841621,0
-0.10968490532719288,5.019461571644098,0
1.8886817397881304,4.594502828586824,0
-0.2377214748665133,5.124045334243883,0
1.954710871366514,4.660750560439715,0
0.06193307190551911,3.6959951794457537,0
2.5450531053619816,4.088371150494299,0
1.8599829058238133,4.0418558182793936,0
0.6518064610470167,2.5439833308019146,0
1.702385767170191,5.033273928287196,0
2.7068117573644326,4.476226470710091,0
1.442326472929192,4.65414537119137,0
-0.015398490167667922,3.8732351495857142,0
0.3476834447773597,3.1320954921899755,0
0.6109623217540348,4.467953745007569,0
1.0243165217130135,4.107244284921265,0
1.4625569243310326,4.596837880060466,0
0.5933418569352253,4.468326375484372,0
1.8770901990534483,5.5019442874388425,0
0.9115623563460653,4.191116787342657,0
0.8602023884523988,5.374968674749979,0
-0.14802017403957457,5.410961640726083,0
1.0282398092790903,4.822315942543394,0
3.807305333738254,4.226166427853954,0
0.8860427732263016,4.5077949123964505,0
1.8958944782131926,4.182924485536802,0
0.22068547056711252,3.450144689466609,0
1.3952687414686318,1.3925649332004073,0
1.3920771268412226,3.156072743281359,0
2.8020863898737316,5.347901438329664,0
1.786246324657183,5.384698097670295,0
3.34854447677189,4.259417318204715,0
0.6114468934230036,3.6934554267450483,0
1.581690435992183,4.085073634091495,0
-0.027472171970920778,3.9405064629640343,0
0.9466787387909075,4.753535791505328,0
1.7753596899508381,4.43154609476586,0
-0.958952949117986,3.801914623205879,0
1.0168321579786925,2.5642364700103384,0
0.017806741830128536,5.476654429949035,0
0.44113528770725885,3.8438093107566442,0
0.4839626811813596,1.992273977672804,0
1.1512772486876506,4.9705703361851015,0
1.5719248702917978,4.069978471907477,0
0.9282809198532485,4.535320365993422,0
-0.2720321421267353,3.771630155434768,0
2.1309126542279637,4.991814244707117,0
2.5161777298993817,5.198966863882683,0
1.9319579320437166,4.636866453399257,0
0.291361798614725,3.7565385495322237,0
1.3504547955796171,5.045689154049936,0
1.1406019434101395,4.547577415458679,0
0.6951498648078303,3.119375429404883,0
1.6484081809489668,2.6059834809220135,0
2.172640797316961,3.0072202160770547,0
1.5233881988218916,3.6992099591446705,0
-0.8067410318573722,4.710431826613206,0
0.30696120171665453,3.8866519224031526,0
2.127434266495584,4.057860736036627,0
1.973862916948364,4.144862258735807,0
1.7881857048192247,3.060712655245406,0
1.9708846447089305,4.141026729703014,0
0.3102318801814833,3.922909103161895,0
-0.0585161960218632,2.758360569611624,0
1.3987288017829216,3.584736731961061,0
2.995359206350899,5.858327858454535,0
1.526355653572411,4.396630518845284,0
2.186218221568771,5.437386849087052,0
0.8107197115744884,6.6733469996115105,0
1.5257105721048365,4.12366367966503,0
0.19972893233561606,5.923952652625463,0
0.5721462789061558,4.402856496231317,0
-0.07395603621254798,2.6817776758318974,0
0.9583986439919824,4.701896649781226,0
1.7005791513080228,5.670725868491639,0
-0.6415667866203612,4.3702124213587386,0
3.0299780022097242,4.713385316270712,0
0.6045764717303369,2.86008846935947,0
-0.1212459559078074,5.575489881615226,0
1.973161925818544,4.395716130902841,0
0.2469738258285613,4.146671060104335,0
-0.5895503937943909,4.765148613776153,0
2.538934882031875,6.294470962280503,0
0.12246648239981828,2.491190595000129,0
0.2143928311597315,2.8512551742835814,0
0.9598038613638126,4.4727619041615245,0
-0.4247013164263962,2.889733946360957,0
0.30047075557196,1.969214017612742,0
1.6517502668625692,2.6546327483832646,0
1.786650157320846,5.168466689110308,0
1.127515828265417,5.830774509759514,0
-0.1051619689279304,3.93634679462983,0
0.7819637239866865,3.4557564154512166,0
-0.5425913559950624,5.144100174255419,0
2.585688253622876,5.8466140358436895,0
0.556848597820476,4.6923460096882845,0
0.3490882061328642,4.053969511225582,0
1.2769309518833887,4.9430733536476135,0
0.7590212185743247,5.227975185133212,0
0.16785820037891275,4.869998978304798,0
-0.3577391698635253,5.321653871014302,0
0.561279646759423,3.0863957852284813,0
2.5652645652483606,4.884575994866353,0
0.9872951003033565,6.178951346049518,0
-0.2068970206480858,3.5365756869403238,0
0.6516999115362008,4.058647332827513,0
1.3321194100232367,6.425883067007428,0
2.7956273248115853,5.02251348965054,0
0.5695769202681451,3.9863694393442874,0
0.022068670289489223,3.8582538254215932,0
1.1949588055271985,5.329258315756288,0
0.4399246840991784,3.064123534119857,0
1.7047318888711342,4.13623521739481,0
1.6821795734095524,4.731622255501556,0
0.03603018929313562,4.710034950200615,0
1.2645122541566316,3.368326490303086,0
1.7418151688329089,4.439219383743671,0
-0.8153136216097683,6.352101492441769,0
0.8396577766431059,4.402438218303237,0
0.9046163929556322,6.102797185180225,0
3.4785720921536343,5.2954907887883245,0
0.6498395982630998,4.406057502030612,0
-0.032259522168310406,3.4710140966053347,0
-1.7043692280792877,4.9900868526607685,0
1.1625675279129355,3.881917344429715,0
3.2476678252912197,5.707141674356602,0
0.8367454720801917,3.991106904076575,0
0.4979609498532847,4.3221404444247,0
3.359512433733483,2.776703369119687,0
2.223701360516412,4.636577069969482,0
-1.8158607713500832,4.94042282802574,0
-0.22857200648516263,3.844076280466734,0
1.423841745863501,5.014540764230148,0
1.675972314680005,3.820031550690409,0
0.4328750839105716,3.2760159751216813,0
2.161293846286792,4.82458832110955,0
1.8389350761987808,4.3093446060627185,0
-0.3391650495059275,5.120152201071896,0
-1.4267809634687598,4.567845963221004,0
0.6868160172579103,3.558572963309157,0
1.8759422210443208,3.6202104544832356,0
2.064326815296333,1.4510180788153295,1
2.5560108088012115,1.0535357203870188,1
2.6746413332041232,0.5156119094686074,1
2.4820037897928944,0.694828123310605,1
1.2093596885165416,-0.2765638605997769,1
1.090198404319437,1.1000552014564138,1
3.727676813571236,0.6261623966773271,1
2.7655512904125823,0.4965542565812256,1
2.133583248303609,-0.2332903629362577,1
1.5343600707511875,0.8191184281235787,1
2.366837352551697,1.7691491269730952,1
0.5790064593515836,0.2781031317749202,1
-0.43279872905505545,1.804918575460467,1
0.8171516942633057,2.2641631351859357,1
3.4948059780385554,0.3623282556925338,1
2.0661343017274922,1.6536991072466725,1
3.3413816138362207,0.9657625715986918,1
1.1609518643166084,2.8115234400722944,1
3.190712357613977,0.23471887206607855,1
3.5494001927747894,1.3135545741423251,1
1.9603664137920838,2.333640761734986,1
2.9166054085573707,2.3256096287013954,1
4.677327932599235,-1.4599240708520353,1
1.9167634496639125,1.3226635625804593,1
1.2897706296984475,1.104048930703161,1
2.7802179970350793,1.734169373720842,1
0.373339670011714,-0.03387632899935544,1
3.8980029828620397,0.7580258165128653,1
2.639028335128166,1.8347612416360437,1
1.5246412883052476,0.04108254084426699,1
4.17003068409727,0.575559595109582,1
1.19689976893584,-0.5737509977533393,1
1.4342947202343614,2.0783038036738235,1
3.063995589816571,2.2931796488046032,1
3.137227702219263,-1.2520261337729233,1
2.1026582376364886,3.354269706258998,1
2.2477736806533595,2.652153844366237,1
2.9619631627332583,0.05267223226817408,1
1.1757055774295355,0.2769214009852856,1
1.507608859539836,-0.3462572599941929,1
2.2273925225080937,0.9988010836551935,1
4.167087036969171,0.8508384621592869,1
1.917660809314395,2.087397533475645,1
2.108769512294732,-0.9862770751262704,1
2.3018301236790464,3.136424741036903,1
1.362208385292091,1.0822735608987664,1
1.7276926081208543,0.015358744684665027,1
1.9457068553634507,-0.1397383796804843,1
1.4932338486733912,0.9243391287422037,1
2.2921282681801216,2.3562662413997604,1
2.8484330018793833,1.8084414418606007,1
3.141397902238472,-0.1483596124516826,1
3.4494393521887603,0.7913180994096676,1
2.525872570077356,2.678654311407506,1
2.0177110459796457,3.3974462787186748,1
3.4465322769640343,1.1132628519047945,1
1.354169164833791,2.663681487014731,1
2.309491380467257,-0.03549261028337558,1
0.3301539632257382,0.4712882738651133,1
2.356517233836392,-1.5389603296423418,1
1.3336035324183813,0.7743153861989198,1
1.9347534304235399,1.2218524638663806,1
0.7115938895684264,0.28296089544627556,1
2.6257450073897735,1.3586587654935816,1
2.290303262911434,1.2437677911720617,1
2.6106583207702894,1.156118838057023,1
2.097022592748698,-0.7476807864667459,1
0.6274977596538736,0.8541928078020711,1
2.5447422687686103,0.5089090971983767,1
1.473242413533012,0.4034941188754058,1
1.6290287078849703,1.6582505900513995,1
0.7673147790664316,1.9134821174906838,1
1.2158740019126264,1.1504905451669722,1
3.5369981885169706,1.7227576781106682,1
2.4277630992017567,1.5453945420508797,1
3.1281476363009846,0.31749595285037113,1
1.155890747786958,-0.7210031097174401,1
1.8011467000691475,2.4918378888114274,1
2.4411896622562606,1.0974907954115736,1
3.267160753451598,1.0787932972554461,1
2.587868420097974,0.7756224745314303,1
2.690643609719153,1.837997444766827,1
2.030673261160353,2.030818124456051,1
1.6714388769475388,1.8826608278888646,1
1.997147346009369,0.6205294439156146,1
2.437972833135409,2.442551713887392,1
1.6432590733757593,-2.3007865476019864,1
2.6107650216840312,1.3414237127322037,1
2.8112504380832015,-0.2603878636652015,1
2.2794215727885554,-0.3713386764819455,1
2.1094212113412616,1.808304120186786,1
1.6719595440593074,-0.983230265505306,1
0.8187571108261156,-0.29954245604377294,1
2.4327471409824386,0.7458685021575141,1
1.5313000515389859,0.9200824449736629,1
2.118156938704968,0.6745144629291122,1
3.038847108144898,2.3806077512772523,1
1.5813993324752256,1.1766360336524846,1
1.2512802172308874,1.4812399722249534,1
2.176172788229975,0.49955871891401793,1
1.6899075727159898,-0.5233946411171622,1
0.8502760293475857,0.5216438806840873,1
2.03966693291044,1.7601398938139887,1
3.135649788657475,0.8217623019999317,1
2.2947235128131487,1.1092176039775914,1
1.675588276612177,2.015478052872181,1
2.549222323521684,1.2246830850698003,1
1.2595031179864535,0.8450753609388737,1
0.22579351373318568,-0.4707412318799946,1
4.519246903485768,-0.4454555024417344,1
1.993751642742324,0.5642434113112276,1
0.8584749432347651,1.721869057240462,1
1.8216666606778116,-0.00420224326011831,1
2.6474764832603777,-0.45111625295421676,1
3.383599251426082,1.1197355233064088,1
1.211969064724168,0.4101090839306706,1
0.1397980326981565,1.2164477596230383,1
1.3433404507902051,2.2604017401215906,1
1.0693368701212034,1.9655357009218437,1
-0.6566689431855641,-0.3139842218966731,1
2.9085752656473725,1.5142860083077543,1
3.1177020760767764,0.20681506293870977,1
1.649053132239699,0.36185628332262687,1
2.0773826438420446,1.0020908398201842,1
3.0448590466142913,0.6166891763908218,1
2.7593664942593334,0.15478267755183106,1
1.984628132063747,-0.48665200318903423,1
2.5470720174237824,2.720336607507936,1
