0.35014033817346146,4.248591666365367,0
1.9392536461136538,-0.8460711425247898,1
2.8665971003903787,-0.847014545732355,1
3.619091281611082,1.4450325956274361,1
1.4959295898543457,2.042950881094162,1
1.4961531062633568,1.5749716970708076,1
3.997338330446496,0.6727886709278483,1
2.344648229116137,2.404465516066549,1
2.814523039857566,0.9235063914482441,1
2.4246366376483044,1.295860970150303,1
2.560438404141155,3.7949865296605982,1
1.1129965481859558,2.275757545435983,1
0.0058732148771958315,0.204777343721964,1
0.9980941815189448,2.6633192120186306,1
-0.29631674016194554,1.3192376677827387,1
1.6917056014032026,0.0632955228128631,1
1.0758895650987812,-0.4285581066194524,1
2.8487948247721477,0.3315743913472974,1
1.8274704729993965,1.365326573377474,1
1.4822699487142064,-1.0811514772904833,1
2.3399962153020546,0.05609193027384329,1
2.358844051975631,1.3311780214064202,1
0.0122792841107211,-0.06075900890411956,1
2.0435646289989444,0.9097375048015023,1
3.405550728867186,-0.6846846581870489,1
1.0704932787238537,1.3524270107468477,1
1.9768661442691708,1.1693159221791702,1
0.28998839516372277,-0.03575626606228566,1
2.518352074069687,1.0853961689577756,1
0.4777511235820795,-0.9688866425324549,1
2.0873994369883215,0.8245400025686545,1
2.2600907034418283,-0.9729773385529341,1
0.6916464631616333,2.2375427732444337,1
1.996327849961683,0.8962093650660863,1
-0.4271149865653614,0.9190145507284423,1
2.3882861790402012,1.443706305237348,1
1.9949245270442135,0.48688575515521976,1
1.2233665265364257,0.3394774565259092,1
1.0758390278511176,2.2031490136158496,1
1.3757270179927292,1.393523167530178,1
1.3541612207555085,1.2409743851126172,1
1.9484853831502629,0.9179070136766679,1
1.0604044967806545,1.154329288697651,1
0.5622516562104192,2.995517543675442,1
3.4480522459168563,-0.11517308547864036,1
3.0764301000325416,3.138225319502701,1
1.2680926594948363,0.9321128449323343,1
2.3790153296901906,-0.5493239804793442,1
1.2271648041980434,2.0470339533856325,1
3.295715052785578,0.23416471403251116,1
2.2857525550155753,1.310379740617033,1
0.4273167090952228,1.335848422021364,1
1.609371053878369,0.02620083252307681,1
1.8018628404071182,-0.02443620001264002,1
0.6159695397626643,1.8065992288945827,1
1.9045090341307414,0.49653693854003406,1
2.6977910738005937,-0.510907901924258,1
2.5788923100881966,1.9980344237043923,1
2.4023731155209704,1.8943724571740843,1
1.3151001013000607,1.6116372463952944,1
2.068111104253636,2.5453862552006363,1
2.094123529438535,1.7039611880572756,1
1.5617329945969594,0.6700956158336213,1
0.34122305426149535,0.827172797592689,1
2.3068294192820886,0.5093724353189435,1
2.292156608627537,1.369861365181529,1
2.531738529700346,-1.0235637716168213,1
0.656445284108651,-1.1693922643373846,1
0.34100126888665794,-0.74849245058594,1
2.2483892904902034,0.4928994115435481,1
4.277898093990737,-0.7937586636844935,1
2.294029935310063,-0.16991192110232056,1
1.5787732783282769,1.3210914271093461,1
1.0786031937823406,0.7101451132462412,1
1.6118369561013437,1.0076133908428855,1
1.666028318051402,-0.09523292539616912,1
4.779413338589437,0.4734297513944528,1
1.8197956404686555,0.5803014429601133,1
2.263133175875094,2.0336956393390655,1
2.5303810687045067,1.0004546126211953,1
2.4257249582519753,0.7372505152152578,1
3.03219644234955,0.7135814374945659,1
1.8422258386278776,0.7822867416631574,1
1.6286492344655623,-0.009583580719551232,1
-0.04915897984098283,1.2933840068313742,1
0.6399458276723013,0.09801160226854988,1
1.6513898271332343,0.43163576212497917,1
2.3537611757804533,2.7274658796263496,1
2.5782225463498776,0.8701618107264738,1
1.84694867977183,0.9965655752635907,1
0.9709922644461417,0.4390779056070291,1
2.396380618018873,1.9446375397692843,1
1.4245770858922,2.527518998988926,1
2.439408748745579,2.260380190260202,1
3.1873746903328275,-1.7894802397233645,1
3.0385355335555495,0.860813724224783,1
1.5846938906181345,0.21585883582102927,1
1.6613630489385298,-0.38984234143423335,1
2.9952908079673044,2.3413759296505763,1
3.0384859921629603,0.3457410371809002,1
1.36598066271277,-2.0786185706005007,1
2.7896170292000857,-0.21661974188026778,1
0.5380803124058375,-0.3734064838915825,1
1.7650130341662489,0.6251078290121954,1
1.522374039692653,-0.20681044774132085,1
0.282625992272874,0.7795743782504065,1
1.1645309724873838,0.555710717676754,1
1.255047283914255,-0.03450548352979532,1
1.324124534878741,0.5927467040938768,1
1.1600523819036985,0.9217714033262858,1
3.043231016736747,1.3231279442769694,1
0.7764320842600694,0.5774518401907953,1
1.7805398034364321,0.7063066369584967,1
3.50979214549122,0.5794104938426605,1
1.1533465135663183,-0.04622560435087597,1
1.824749441685104,-0.24057479176759444,1
3.5266795942894356,0.4667627765971727,1
0.5204481987583993,0.18005190480982092,1
1.8215315564371415,-0.06106951900594937,1
1.0913625131228804,1.1627851183686528,1
1.0636806060673694,1.1476719651618645,1
1.3644451242692428,1.9149904304291403,1
2.4018043916687053,3.2349052082631085,1
-1.227873884130824,2.5930357888055933,2
-0.5594251955207951,3.401737462339395,2
-0.021883885195813857,3.357200173207775,2
-0.052131222535207744,3.0716450703352853,2
0.21673392466733432,1.4304486047862002,2
-1.6036796414675125,1.5556336225785459,2
-1.7051502218195151,2.7770428394262816,2
-0.35373343190840756,2.373037046687028,2
-0.5183189275418156,3.1550147638659474,2
-1.3887513469184332,1.4420442115716383,2
0.4734128093661134,2.9023661806902856,2
-0.5960878968943086,2.632143917514004,2
0.20402519755968251,1.2903673625070675,2
-0.9962477277156955,3.295093875672252,2
-1.7956595658968872,2.5524335627083725,2
-1.1717672658525342,3.6022525861187695,2
-0.6611189326794571,3.475619546195603,2
-2.3182937027115362,3.0624565785316373,2
-1.592059795310156,4.240007747424477,2
-0.8155687354081731,2.9722936702896656,2
-2.6918554445398577,2.3429882556197192,2
-0.6772647015260845,1.6598847371325327,2
-1.1041472055353685,1.0531998613732023,2
-1.8680857194584295,2.171010583603195,2
-3.247651685700192,2.1479038133702737,2
-2.3201398759058205,1.656620666364864,2
-2.1206767099152946,3.417715213943143,2
-1.3098789759285019,3.4754768936600855,2
-1.1613263162180063,3.6143032554962558,2
-0.9774791875994246,2.353419724347158,2
-0.518853885014481,2.4805582247745956,2
0.15337719646429182,2.71960574210445,2
0.32242542056895096,3.7096827081721777,2
-1.5786942868768565,3.168867542642226,2
-0.8732589159016578,2.2551307224989228,2
-3.63937834842885,3.5370710471865827,2
-1.894175302339019,5.042527808591595,2
-2.9685986917203455,1.7967531497630609,2
-1.2988653989517112,3.0000040014798826,2
-2.4680922219016947,0.8570136517353331,2
-1.2283737682740636,3.354052918812806,2
-0.6539854023378987,3.430253578129278,2
-2.9105072235197094,3.485940892290921,2
-1.3092697288996058,3.2410014647465264,2
1.8026194987327835,3.116856880758432,2
-0.9994593611433867,2.0125019115922242,2
-2.624704798144845,1.7787833988986053,2
-2.1216658596407356,2.594806420097771,2
-1.7035289471273332,3.3146878681585217,2
-2.0756544004403072,4.013008735711818,2
-0.5117976014971222,3.4513535661941743,2
-2.4301795877773,3.262598621083916,2
-1.842406738086599,2.5451020937249798,2
-1.275801153535429,4.385673335474195,2
-4.671247516460905,3.842866700468143,2
0.17205296922833146,2.0522526839388964,2
-1.9981093769826797,1.0864851169514698,2
-0.7578588029792853,2.5238987405344164,2
-1.4560113131888643,3.7343666061311804,2
-2.5772508796232962,4.675567253694369,2
-0.9659927838338453,3.2516616134332135,2
-1.0831946223353786,3.4927368620430213,2
-2.0196802863149674,3.837362724051605,2
-3.448433991171106,2.187255386016098,2
-1.9485394349462162,2.4259824144194133,2
-2.0822173594558264,3.1002797069694976,2
-1.357266782621829,4.559457243613499,2
-2.005520628411243,4.415348950953352,2
-4.4431311159207105,4.127202934852962,2
-1.5568593265480426,2.576915482996015,2
-0.9300221483514146,2.568429908238303,2
0.3716343878860189,3.3763526596938807,2
-1.2750435520318628,3.084788869165048,2
-1.833128098891342,1.0898083125562763,2
-2.338314490349018,3.844041690664284,2
0.18627328568697976,3.3145293895503767,2
-1.6533309838195356,1.3646004823717064,2
-0.8894367577100571,1.817303334166376,2
-1.965255230601191,1.7655107738243658,2
-0.760034633326035,4.077689658583173,2
-1.5681354038117563,1.921502809940871,2
-0.9571626905481693,3.669618099441964,2
-1.3065620614026974,1.6152264317990839,2
-2.321222218546691,3.234472021599727,2
-1.468974090702662,3.2318085902580913,2
0.13715754049456352,3.5982484418935057,2
-0.16594665231762784,3.5651645395905858,2
-1.561889260209316,1.3105385890636554,2
-0.5439684074952689,3.6301813651156167,2
-0.7175252047967219,3.173208887505739,2
-3.5138840012051142,2.7311784604449594,2
-2.4925372377877,5.6929647683986015,2
-1.0032407069943767,2.1430538920798314,2
-2.1038774868411476,1.7643829974000267,2
0.16204425052425453,2.3282245742497407,2
-1.434995968754151,3.9035664807995483,2
-0.45461803289638403,3.6620122980990706,2
-1.6972333831774309,3.725783948419292,2
-2.5479270470420277,4.331414388216538,2
-0.11146644377595072,3.8709659992204166,2
-2.66021433754815,2.7979454323104336,2
-0.9884257327495108,2.575247876066889,2
-1.2914391812079393,1.1552594803630332,2
-1.8175681577344882,4.097982832228284,2
-1.0695805459614691,2.2886967700004175,2
-2.1455944490575627,2.4469940048188605,2
-0.7176973060353948,2.7809205408606292,2
-0.24444980578974707,2.71539834136196,2
-0.7196948366024567,2.4754882946422083,2
-0.8883397642412318,4.0885927004278955,2
-1.1183553459128988,4.147475379184636,2
1.0468871918069245,2.6961159785200266,2
0.38610683953152103,2.8384492672152786,2
-0.13632732572627426,2.737071429001396,2
-0.8276385098488906,0.2566000761446814,2
-2.7816401587539987,2.392452110663646,2
-1.5071726318589347,2.294415941165522,2
-2.5924712163430685,2.2854338150711175,2
0.909935818022408,3.040827677096337,2
-3.0456461304044007,2.4429144719855764,2
-1.325880597596798,3.842419020469089,2
-2.3483893284690995,3.5742568505885397,2
-1.2933176910128683,2.82508796197401,2
-1.1170208225378517,4.585839486985532,2
-2.343996710750834,4.741495966158669,2
1.287695369585545,2.707033321637674,2
-3.082212273529069,1.58169621954919,2
-0.7373600961608499,3.509021465848557,2
-1.1915005882237981,2.7732140863330637,2
-0.6526207367842031,3.261301780910196,2
-3.1885232151027516,5.273664250644895,2
-2.366813317519603,2.6868026925217494,2
-2.170161039040588,2.053912520824127,2
-2.063376503515782,3.731346996353643,2
-1.8756114044381718,2.1603794009827793,2
-0.9320314316127823,3.0715019296342194,2
0.22580933347391174,3.2349709322085536,2
-0.4296294689440803,3.546873764028116,2
-0.6035445742128668,3.585078014214818,2
-2.0177718455626517,2.0122642966221522,2
-2.790825965031674,3.3557779394491067,2
-0.7875874399732441,1.3474187692632558,2
-1.525359462964224,2.1128421640693773,2
-2.3813882206147765,1.396308770059346,2
-1.7781654339213668,2.6587490256549335,2
-1.4560371431190582,2.9350372496516597,2
-3.7477128291691035,4.393515971993764,2
-1.8846309742937324,1.5915507036437107,2
-2.6221899861590288,2.0179501632283996,2
-1.3720978914883848,1.8915441402249602,2
-2.003688393863291,3.0081318334392266,2
-3.0208386672795653,4.936323254549741,2
0.27101646918855615,2.086161489739715,2
1.1257826391518932,4.776299718939693,2
-2.467510561653274,3.4936267983560017,2
-2.282841571970895,1.979629138903222,2
-2.03115815704704,2.368468770778983,2
-0.6123941419417048,1.996013113970459,2
-0.434813455915517,3.09075826133584,2
-1.0467288841650535,3.9283410933881853,2
-0.1528018232521171,2.8907937751659114,2
-2.034316032824968,2.920582002886208,2
-1.9344659153282675,2.854957858528478,2
-1.2265908598948816,3.945377923651468,2
0.06779329058985373,1.6881637768105384,2
-1.9597893555566754,2.4942501187412813,2
-0.7241816875366951,2.6360908893632726,2
-2.3569531861466366,1.9652171337315294,2
-1.422738907563828,4.5729961825922265,2
-0.9001522079115538,1.8812312332025878,2
-2.531908860030473,1.5020367262553367,2
-1.3645017378932565,4.011529069592633,2
-1.842727083521734,2.224243237657281,2
-0.9590917486564956,1.0089007494303748,2
-1.7090411051484284,2.3823512445897252,2
-0.06475964131591927,4.007347211736288,2
-0.804628552488413,2.9702323912629365,2
-0.8940609739711093,2.293500003126697,2
-1.5644338834474876,3.2706987911282144,2
0.1309044409154072,2.082606683777167,2
-0.492320628835045,3.723147914477382,2
-2.6867514406246995,2.8853991911954657,2
-1.2614603325317932,2.489466816841231,2
-0.43585275082459307,3.420932246636263,2
-2.9603250343083323,4.962335836294498,2
-0.5569176248922612,2.7786858459467187,2
-1.423607211065656,3.318369328252752,2
-2.730204461054721,2.9673016607245413,2
-1.359691021429518,0.861405858439757,2
-4.469216951533204,1.6700366186709525,2
-1.3245385668971923,3.649142868394134,2
-1.0921080917386305,2.385286076343454,2
-1.6615580859509924,2.632522116517891,2
-0.7140353729121481,2.1047003441237555,2
-1.2633559914131651,4.02537808277242,2
-2.450022673498734,2.6752255733604766,2
-1.2444287363868463,3.4690460181612996,2
-3.7928760053812254,4.302360830328501,2
-1.4087186057701284,2.229559980374547,2
-1.5002491285951234,3.558793613853806,2
-1.6162753958672815,2.325366176365854,2
-2.6099605965529262,1.4163914397134019,2
-1.2677996880429363,4.520137700262172,2
-1.0999140713816802,4.179665009784005,2
-1.0224582922982293,1.9012868942306627,2
-1.83035948472385,0.8193108119705812,2
-1.1798446328252439,2.765344081268115,2
-1.4921597745262072,2.0210129374780506,2
-0.9597748355013866,5.322872685390188,2
-1.3243968598940001,1.7030141164764614,2
-0.3736852954527674,2.7731511238072244,2
-0.3243787315517195,3.2817014254402217,2
-1.358209763911144,1.9176050608769657,2
-1.084939814837466,3.176814556907524,2
-2.3811798101711377,2.3701586758639728,2
-3.0458107977595947,1.2560623374401942,2
-0.1961217756623157,3.4423554064752153,2
-0.7586621398399932,2.8491194674314158,2
-2.8421270218003905,2.3022462348614336,2
-2.1831827734408105,2.507969932648339,2
-2.0074266372259078,3.308283896905491,2
-1.8697930397850735,2.9092618849500282,2
-0.46045546760269906,3.6539756695564747,2
-2.9427377553658314,4.246114757682191,2
-1.1708917944823534,2.2987686172845416,2
-3.091682670524569,4.488828880132337,2
-2.346223640048522,3.2025506976021734,2
-1.948200458628647,2.0777956614442914,2
-0.9634776666267407,3.3428124897281384,2
-2.160935543657864,1.7108504949131487,2
-1.948266708612091,2.5853942015284104,2
-1.690729098769057,4.019430108649134,2
-0.5974570949525317,4.465335317228448,2
0.33648747580009464,2.5050714068413042,2
-1.3883966696451226,0.8382883907107361,2
-0.7352129728945017,4.036463528036018,2
-1.416751489882117,3.0584908300793723,2
-2.7228626159947193,1.6427608092259007,2
-2.183738900086621,3.9596259312775537,2
-1.744195959307061,2.2058820275075632,2
-1.3011901430645072,3.0199624549361865,2
-2.5814428610472495,1.8697809466896655,2
-2.031165499966577,3.9007951889483055,2
-1.5916239680027309,1.4135099969023093,2
0.730149248388746,2.8231262191840845,2
-3.42545513604507,3.349783216375612,2
-1.5130022571709951,2.7898400873528315,2
-1.0703556576041895,3.484981444884169,2
-2.9708477165050082,3.4439241051220666,2
-2.5756952491220417,2.1407386310566334,2
